role,area,button_testid,file,expected_action,result,severity_if_fail,notes
"broker+","component","button-add-credit-history","client/src/components/Clients/ClientDetail.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","page","button-add-credit-history","client/src/pages/ClientDetailPage.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","page","button-add-credit-history-modal","client/src/pages/ClientDetailPage.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","modal","button-add-custom-doc","client/src/components/Modals/ProductConfigurationModal.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","modal","button-add-custom-document","client/src/components/Modals/ProductConfigurationModal.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","component","button-add-custom-requirement","client/src/components/ProductSystem/InstitutionProducts.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","page","button-add-financiera","client/src/pages/Financieras.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","component","button-add-first-history","client/src/components/Clients/ClientDetail.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","page","button-add-first-history","client/src/pages/ClientDetailPage.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","component","button-add-option","client/src/components/ProductSystem/ProductVariableForm.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","page","button-add-reference","client/src/pages/Settings.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","page","button-add-vigente","client/src/pages/ClientDetailPage.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","page","button-add-vigente-modal","client/src/pages/ClientDetailPage.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","component","button-assign-product","client/src/components/ProductSystem/InstitutionProducts.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","page","button-back","client/src/pages/ProposalComparison.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","page","button-back-to-clients","client/src/pages/ClientDetailPage.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","page","button-back-to-login","client/src/pages/Landing.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","component","button-cancel","client/src/components/Clients/ClientForm.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","modal","button-cancel","client/src/components/Modals/InviteBrokerModal.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","modal","button-cancel","client/src/components/Modals/NewFinancieraModal.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","modal","button-cancel","client/src/components/Modals/RequestInstitutionModal.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
"broker+","modal","button-cancel","client/src/components/Modals/SendExpedienteModal.tsx","Click triggers expected flow or state change","PENDING","HIGH",""
